,c,i,m,o,san
1564,PVSH,1564,CÃ´ng ty cá» pháº§n Äáº§u tÆ° vÃ  ThÆ°Æ¡ng máº¡i Dáº§u khÃ­ SÃ´ng Há»ng (PVSH),Cong ty co phan dau tu va Thuong mai Dau khi Song Hong (PVSH),8
1565,PVShipyard,1565,CÃ´ng ty cá» pháº§n Cháº¿ táº¡o GiÃ n khoan Dáº§u khÃ­ (PV Shipyard),Cong ty co phan Che tao Gian khoan Dau khi (PV Shipyard),8
1566,PVST,1566,CÃ´ng ty cá» pháº§n Du lá»ch dáº§u khÃ­ Sapa (PVST),Cong ty co phan Du lich dau khi Sapa (PVST),8
1567,PVT,1567,Tá»ng cÃ´ng ty Cá» pháº§n Váº­n táº£i Dáº§u khÃ­ (PV Trans Corp),Tong cong ty Co phan Van tai Dau khi (PV Trans Corp),1
1568,PVTransPacific,1568,CÃ´ng ty cá» pháº§n Váº­n táº£i Dáº§u khÃ­ ThÃ¡i BÃ¬nh DÆ°Æ¡ng (PVTrans Pacific),Cong ty co phan Van tai Dau khi Thai Binh Duong (PVTrans Pacific),8
1569,PVV,1569,CÃ´ng ty Cá» pháº§n Vinaconex 39 (Vinaconex 39),Cong ty Co phan Vinaconex 39 (Vinaconex 39),9
1570,PVX,1570,Tá»ng CÃ´ng ty cá» pháº§n XÃ¢y láº¯p Dáº§u khÃ­ Viá»t Nam (PVC),Tong Cong ty co phan Xay lap Dau khi Viet Nam (PVC),2
1571,PVY,1571,CÃ´ng ty Cá» pháº§n Cháº¿ táº¡o GiÃ n khoan Dáº§u khÃ­ (PV Shipyard),Cong ty Co phan Che tao Gian khoan Dau khi (PV Shipyard),9
1572,PWA,1572,"CÃ´ng ty Cá» pháº§n Báº¥t Äá»ng sáº£n Dáº§u khÃ­ (PETROWACO.,JSC)","Cong ty Co phan Bat dong san Dau khi (PETROWACO.,JSC)",9
1573,PWS,1573,CÃ´ng ty Cá» pháº§n Cáº¥p thoÃ¡t nÆ°á»c PhÃº YÃªn (PYWASE),Cong ty Co phan Cap thoat nuoc Phu Yen (PYWASE),9
1574,PX1,1574,CÃ´ng ty cá» pháº§n Xi mÄng SÃ´ng Lam 2 (XMSL2),Cong ty co phan Xi mang Song Lam 2 (XMSL2),9
1575,PXA,1575,CÃ´ng ty cá» pháº§n Äáº§u tÆ° & ThÆ°Æ¡ng máº¡i Dáº§u khÃ­ Nghá» An (PVIT),Cong ty co phan dau tu & Thuong mai Dau khi Nghe An (PVIT),9
1576,PXC,1576,CÃ´ng ty cá» pháº§n PhÃ¡t triá»n ÄÃ´ thá» Dáº§u khÃ­ (PVC-Mekong),Cong ty co phan Phat trien do thi Dau khi (PVC-Mekong),9
1577,PXH,1577,CÃ´ng ty cá» pháº§n XÃ¢y láº¯p Dáº§u khÃ­ HÃ  Ná»i (PVC-HN),Cong ty co phan Xay lap Dau khi Ha Noi (PVC-HN),8
1578,PXI,1578,CÃ´ng ty Cá» pháº§n XÃ¢y dá»±ng cÃ´ng nghiá»p vÃ  dÃ¢n dá»¥ng Dáº§u khÃ­ (PVC-IC),Cong ty Co phan Xay dung cong nghiep va dan dung Dau khi (PVC-IC),1
1579,PXL,1579,Tá»ng CÃ´ng ty cá» pháº§n Äáº§u tÆ° vÃ  PhÃ¡t triá»n KCN Dáº§u khÃ­-Long SÆ¡n (PVC-IDICO),Tong Cong ty co phan dau tu va Phat trien KCN Dau khi-Long Son (PVC-IDICO),9
1580,PXM,1580,CÃ´ng ty Cá» pháº§n XÃ¢y láº¯p Dáº§u khÃ­ Miá»n Trung (PVC - MT),Cong ty Co phan Xay lap Dau khi Mien Trung (PVC - MT),9
1581,PXPVEEF,1581,PXP Vietnam Emerging Equity Fund (''),PXP Vietnam Emerging Equity Fund (''),8
1582,PXS,1582,CÃ´ng ty Cá» pháº§n Káº¿t cáº¥u Kim loáº¡i vÃ  Láº¯p mÃ¡y Dáº§u khÃ­ (PVC-MS),Cong ty Co phan Ket cau Kim loai va Lap may Dau khi (PVC-MS),1
1583,PXT,1583,CÃ´ng ty Cá» pháº§n XÃ¢y láº¯p ÄÆ°á»ng á»ng Bá» chá»©a Dáº§u khÃ­ (PVC â PT),Cong ty Co phan Xay lap duong ong Be chua Dau khi (PVC â PT),1
1584,PYNMFE,1584,Mutual Fund Elite (''),Mutual Fund Elite (''),8
1585,PYU,1585,CÃ´ng ty Cá» pháº§n MÃ´i trÆ°á»ng vÃ  CÃ´ng trÃ¬nh ÄÃ´ thá» PhÃºc YÃªn (''),Cong ty Co phan Moi truong va Cong trinh do thi Phuc Yen (''),9
1586,QBR,1586,CÃ´ng ty Cá» Pháº§n ÄÆ°á»ng sáº¯t Quáº£ng BÃ¬nh,Cong ty Co Phan duong sat Quang Binh,9
1587,QBS,1587,CÃ´ng ty Cá» pháº§n Xuáº¥t nháº­p kháº©u Quáº£ng BÃ¬nh (QUANG BINH JSC),Cong ty Co phan Xuat nhap khau Quang Binh (QUANG BINH JSC),1
1588,QCC,1588,CTCP Äáº§u tÆ° XÃ¢y dá»±ng vÃ  PhÃ¡t triá»n Háº¡ táº§ng Viá»n thÃ´ng,CTCP dau tu Xay dung va Phat trien Ha tang Vien thong,9
1589,QCG,1589,CÃ´ng ty Cá» pháº§n Quá»c CÆ°á»ng Gia Lai (QCGL),Cong ty Co phan Quoc Cuong Gia Lai (QCGL),1
1590,QHD,1590,CÃ´ng ty Cá» pháº§n Que hÃ n Äiá»n Viá»t Äá»©c (VIWELCO),Cong ty Co phan Que han dien Viet duc (VIWELCO),2
1591,QHLiberty,1591,CÃ´ng ty cá» pháº§n QuÃª HÆ°Æ¡ng - Liberty (Liberty Corp),Cong ty co phan Que Huong - Liberty (Liberty Corp),8
1592,QHW,1592,CTCP NÆ°á»c khoÃ¡ng Quáº£ng Ninh (QNWCORP),CTCP Nuoc khoang Quang Ninh (QNWCORP),9
1593,QLD,1593,CÃ´ng ty Cá» pháº§n Quáº£n lÃ½ vÃ  XÃ¢y dá»±ng giao thÃ´ng Láº¡ng SÆ¡n,Cong ty Co phan Quan ly va Xay dung giao thong Lang Son,9
1594,QLT,1594,CÃ´ng ty Cá» pháº§n Quáº£n lÃ½ Báº£o trÃ¬ ÄÆ°á»ng thá»§y ná»i Äá»a sá» 10 (WAMICO 10),Cong ty Co phan Quan ly Bao tri duong thuy noi dia so 10 (WAMICO 10),9
1595,QMCGROUP,1595,CÃ´ng ty Cá» pháº§n Táº­p ÄoÃ n Quang Minh (''),Cong ty Co phan Tap doan Quang Minh (''),8
1596,QNC,1596,CÃ´ng ty Cá» pháº§n Xi mÄng vÃ  XÃ¢y dá»±ng Quáº£ng Ninh (QNCC),Cong ty Co phan Xi mang va Xay dung Quang Ninh (QNCC),2
1597,QNP,1597,CTCP Cáº£ng Quy NhÆ¡n (Quy Nhon Port),CTCP Cang Quy Nhon (Quy Nhon Port),8
1598,QNS,1598,CÃ´ng ty Cá» pháº§n ÄÆ°á»ng Quáº£ng NgÃ£i (QNS),Cong ty Co phan duong Quang Ngai (QNS),9
1599,QNT,1599,Trung tÃ¢m TÆ° váº¥n xÃ¢y dá»±ng thá» xÃ£ Äiá»n BÃ n (''),Trung tam Tu van xay dung thi xa dien Ban (''),9
1600,QNU,1600,CÃ´ng ty Cá» pháº§n MÃ´i trÆ°á»ng ÄÃ´ thá» Quáº£ng Nam,Cong ty Co phan Moi truong do thi Quang Nam,9
1601,QNW,1601,CTCP Cáº¥p thoÃ¡t nÆ°á»c vÃ  XÃ¢y dá»±ng Quáº£ng NgÃ£i (''),CTCP Cap thoat nuoc va Xay dung Quang Ngai (''),9
1602,QPH,1602,CÃ´ng ty Cá» pháº§n Thá»§y Äiá»n Quáº¿ Phong (QPH),Cong ty Co phan Thuy dien Que Phong (QPH),9
1603,QSP,1603,CÃ´ng ty cá» pháº§n TÃ¢n Cáº£ng Quy NhÆ¡n (''),Cong ty co phan Tan Cang Quy Nhon (''),9
1604,QST,1604,CÃ´ng ty Cá» pháº§n SÃ¡ch vÃ  Thiáº¿t bá» trÆ°á»ng há»c Quáº£ng Ninh (Q.E.E.J.CO),Cong ty Co phan Sach va Thiet bi truong hoc Quang Ninh (Q.E.E.J.CO),2
1605,QTC,1605,CÃ´ng ty Cá» pháº§n CÃ´ng trÃ¬nh Giao thÃ´ng Váº­n táº£i Quáº£ng Nam (CoTraco- Qna),Cong ty Co phan Cong trinh Giao thong Van tai Quang Nam (CoTraco- Qna),2
1606,QTP,1606,CÃ´ng ty Cá» pháº§n Nhiá»t Äiá»n Quáº£ng Ninh (Nhiá»t Äiá»n Quáº£ng Ninh),Cong ty Co phan Nhiet dien Quang Ninh (Nhiet dien Quang Ninh),9
1607,QUANGNINHPORT,1607,CTCP Cáº£ng Quáº£ng Ninh (Quang Ninh Port),CTCP Cang Quang Ninh (Quang Ninh Port),8
1608,QuePhong,1608,CÃ´ng ty cá» pháº§n Thá»§y Äiá»n Quáº¿ Phong (''),Cong ty co phan Thuy dien Que Phong (''),8
1609,QVFOOD,1609,CÃ´ng ty TNHH Kinh doanh cháº¿ biáº¿n thá»§y sáº£n vÃ  XNK Quá»c Viá»t (QV Food),Cong ty TNHH Kinh doanh che bien thuy san va XNK Quoc Viet (QV Food),8
1610,RAL,1610,CÃ´ng ty Cá» pháº§n BÃ³ng ÄÃ¨n PhÃ­ch nÆ°á»c Ráº¡ng ÄÃ´ng (RALACO ),Cong ty Co phan Bong den Phich nuoc Rang dong (RALACO ),1
1611,RAT,1611,CTCP Váº­n táº£i vÃ  ThÆ°Æ¡ng máº¡i ÄÆ°á»ng sáº¯t (''),CTCP Van tai va Thuong mai duong sat (''),9
1612,RBC,1612,CTCP CÃ´ng nghiá»p vÃ  Xuáº¥t nháº­p kháº©u Cao Su (RUBICO),CTCP Cong nghiep va Xuat nhap khau Cao Su (RUBICO),9
1613,RCC,1613,"CÃ´ng ty Cá» pháº§n Tá»ng cÃ´ng ty CÃ´ng trÃ¬nh ÄÆ°á»ng sáº¯t (RCC.,JSC)","Cong ty Co phan Tong cong ty Cong trinh duong sat (RCC.,JSC)",9
1614,RCD,1614,CÃ´ng ty cá» pháº§n XÃ¢y dá»±ng - Äá»a á»c Cao su (RCC),Cong ty co phan Xay dung - dia oc Cao su (RCC),9
1615,RCL,1615,CÃ´ng ty Cá» pháº§n Äá»a á»c Chá»£ Lá»n (CHOLONRES),Cong ty Co phan dia oc Cho Lon (CHOLONRES),2
1616,RDP,1616,CÃ´ng ty Cá» pháº§n Ráº¡ng ÄÃ´ng Holding (RDP JSC),Cong ty Co phan Rang dong Holding (RDP JSC),1
1617,REDBULL,1617,CÃ´ng ty TNHH Red Bull (Viá»t Nam) (Red Bull),Cong ty TNHH Red Bull (Viet Nam) (Red Bull),8
1618,REDRIVER,1618,Red River Holding (''),Red River Holding (''),8
1619,REE,1619,CÃ´ng ty Cá» pháº§n CÆ¡ Äiá»n láº¡nh (REE Corp  ),Cong ty Co phan Co dien lanh (REE Corp  ),1
1620,REM,1620,CÃ´ng ty cá» pháº§n Tu bá» di tÃ­ch Trung Æ°Æ¡ng - Vinaremon (VINAREMON),Cong ty co phan Tu bo di tich Trung uong - Vinaremon (VINAREMON),9
1621,RESCO,1621,Tá»ng CÃ´ng ty Äá»a á»c SÃ i GÃ²n - TNHH MTV (Resco),Tong Cong ty dia oc Sai Gon - TNHH MTV (Resco),8
1622,RGC,1622,"CÃ´ng ty cá» pháº§n Äáº§u tÆ° PV - Inconess (PV-INCONESS.,CORP)","Cong ty co phan dau tu PV - Inconess (PV-INCONESS.,CORP)",9
1623,RHC,1623,CÃ´ng ty Cá» pháº§n Thá»§y Äiá»n Ry Ninh II (RNII ),Cong ty Co phan Thuy dien Ry Ninh II (RNII ),2
1624,RHN,1624,CÃ´ng ty Cá» pháº§n ÄÆ°á»ng sáº¯t HÃ  Ninh (''),Cong ty Co phan duong sat Ha Ninh (''),9
1625,RIC,1625,CÃ´ng ty Cá» pháº§n Quá»c táº¿ HoÃ ng Gia (Royal International Corp ),Cong ty Co phan Quoc te Hoang Gia (Royal International Corp ),1
1626,RICONS,1626,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° XÃ¢y dá»±ng Ricons (''),Cong ty Co phan dau tu Xay dung Ricons (''),8
1627,RLC,1627,CÃ´ng ty Cá» pháº§n ÄÆ°á»ng bá» LÃ o Cai (LC ROAD.. JSC),Cong ty Co phan duong bo Lao Cai (LC ROAD.. JSC),9
1628,ROS,1628,"CÃ´ng ty cá» pháº§n XÃ¢y dá»±ng FLC Faros (FLC FAROS.,JSC)","Cong ty co phan Xay dung FLC Faros (FLC FAROS.,JSC)",1
1629,ROSE,1629,CÃ´ng ty cá» pháº§n Chá»©ng khoÃ¡n HoÃ ng Gia (ROSE),Cong ty co phan Chung khoan Hoang Gia (ROSE),8
1630,ROXY,1630,CTCP Roxy Viá»t Nam (ROXY VIETNAM JSC),CTCP Roxy Viet Nam (ROXY VIETNAM JSC),8
1631,RTB,1631,CÃ´ng ty cá» pháº§n Cao su TÃ¢n BiÃªn (TABIRUCO),Cong ty co phan Cao su Tan Bien (TABIRUCO),9
1632,RTD,1632,CTCP PhÃ¡t triá»n cÃ´ng nghá» nÃ´ng thÃ´n (RTD),CTCP Phat trien cong nghe nong thon (RTD),8
1633,RTH,1633,"CÃ´ng ty Cá» pháº§n ÄÆ°á»ng sáº¯t Thanh HÃ³a (Thanh Hoa Railway Co.,Jst)","Cong ty Co phan duong sat Thanh Hoa (Thanh Hoa Railway Co.,Jst)",9
1634,RTS,1634,"CTCP ThÃ´ng tin tÃ­n hiá»u ÄÆ°á»ng sáº¯t ÄÃ  Náºµng (DNRTS.,JSC)","CTCP Thong tin tin hieu duong sat da Nang (DNRTS.,JSC)",9
1635,RUBSE,1635,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n CAO SU (RUBSE),Cong ty Co phan Chung khoan CAO SU (RUBSE),8
1636,S12,1636,CÃ´ng ty Cá» pháº§n SÃ´ng ÄÃ  12 (SONG DA NO12 JSC),Cong ty Co phan Song da 12 (SONG DA NO12 JSC),9
1637,S27,1637,CÃ´ng ty cá» pháº§n SÃ´ng ÄÃ  27 (SODAJS27),Cong ty co phan Song da 27 (SODAJS27),9
1638,S33,1638,CÃ´ng ty cá» pháº§n MÃ­a ÄÆ°á»ng 333 (THE 333 SUCO ),Cong ty co phan Mia duong 333 (THE 333 SUCO ),9
1639,S4A,1639,CÃ´ng ty Cá» pháº§n Thá»§y Äiá»n SÃª San 4A (SHJC),Cong ty Co phan Thuy dien Se San 4A (SHJC),1
1640,S55,1640,CÃ´ng ty Cá» pháº§n SÃ´ng ÄÃ  505 (Song Da No 505 JSC),Cong ty Co phan Song da 505 (Song Da No 505 JSC),2
1641,S64,1641,CÃ´ng ty Cá» pháº§n SÃ´ng ÄÃ  6.04 (S64),Cong ty Co phan Song da 6.04 (S64),2
1642,S72,1642,"CÃ´ng ty Cá» pháº§n SÃ´ng ÄÃ  7.02 (SD NO 7.02,JSC)","Cong ty Co phan Song da 7.02 (SD NO 7.02,JSC)",9
1643,S74,1643,CÃ´ng ty Cá» pháº§n SÃ´ng ÄÃ  7.04 (SONGDA 7.04),Cong ty Co phan Song da 7.04 (SONGDA 7.04),2
1644,S91,1644,CÃ´ng ty Cá» pháº§n SÃ´ng ÄÃ  9.01 (S91),Cong ty Co phan Song da 9.01 (S91),2
1645,S96,1645,CÃ´ng ty Cá» pháº§n SÃ´ng ÄÃ  9.06 (Song Da No 9.06 JSC),Cong ty Co phan Song da 9.06 (Song Da No 9.06 JSC),9
1646,S99,1646,CÃ´ng ty Cá» pháº§n SCI (S99),Cong ty Co phan SCI (S99),2
1647,SAB,1647,Tá»ng CTCP Bia - RÆ°á»£u - NÆ°á»c giáº£i khÃ¡t SÃ i GÃ²n (SABECO),Tong CTCP Bia - Ruou - Nuoc giai khat Sai Gon (SABECO),1
1648,SabecoMienDong,1648,CTCP ThÆ°Æ¡ng máº¡i Bia SÃ i GÃ²n Miá»n ÄÃ´ng (''),CTCP Thuong mai Bia Sai Gon Mien dong (''),8
1649,SABECONT,1649,CÃ´ng ty cá» pháº§n Bia SÃ i GÃ²n - Nghá» TÄ©nh (''),Cong ty co phan Bia Sai Gon - Nghe Tinh (''),8
1650,SabecoTayNguyen,1650,CTCP ThÆ°Æ¡ng máº¡i Bia SÃ i GÃ²n TÃ¢y NguyÃªn (''),CTCP Thuong mai Bia Sai Gon Tay Nguyen (''),8
1651,SABIBECO,1651,CÃ´ng ty cá» pháº§n Bia SÃ i GÃ²n-BÃ¬nh TÃ¢y (Sabibeco),Cong ty co phan Bia Sai Gon-Binh Tay (Sabibeco),8
1652,SAC,1652,CÃ´ng ty Cá» pháº§n Xáº¿p dá»¡ vÃ  Dá»ch vá»¥ Cáº£ng SÃ i GÃ²n (SAI GON PORT STEVEDORING AND SERVICE JOINT STOCK C),Cong ty Co phan Xep do va Dich vu Cang Sai Gon (SAI GON PORT STEVEDORING AND SERVICE JOINT STOCK C),9
1653,SADACO,1653,CTCP PhÃ¡t Triá»n Sáº£n Xuáº¥t ThÆ°Æ¡ng Máº¡i SÃ i GÃ²n (''),CTCP Phat Trien San Xuat Thuong Mai Sai Gon (''),8
1654,SAF,1654,CÃ´ng ty Cá» pháº§n LÆ°Æ¡ng thá»±c Thá»±c pháº©m Safoco (SAFOCO ),Cong ty Co phan Luong thuc Thuc pham Safoco (SAFOCO ),2
1655,SAGRI,1655,Tá»ng CÃ´ng ty NÃ´ng nghiá»p SÃ i GÃ²n - TNHH MTV (Sagri),Tong Cong ty Nong nghiep Sai Gon - TNHH MTV (Sagri),8
1656,SAIGON5,1656,CÃ´ng ty TNHH MTV XÃ¢y dá»±ng ThÆ°Æ¡ng máº¡i SÃ i GÃ²n 5 (''),Cong ty TNHH MTV Xay dung Thuong mai Sai Gon 5 (''),8
1657,SAIGONAM,1657,Saigon Asset Management (''),Saigon Asset Management (''),8
1658,Saigonbank,1658,NgÃ¢n hÃ ng TMCP SÃ i GÃ²n CÃ´ng thÆ°Æ¡ng (Saigonbank),Ngan hang TMCP Sai Gon Cong thuong (Saigonbank),8
1659,SAIGONCAPITAL,1659,CÃ´ng ty Cá» pháº§n Quáº£n lÃ½ quá»¹ SÃ i GÃ²n,Cong ty Co phan Quan ly quy Sai Gon,8
1660,SAIGONCONS,1660,Tá»ng CÃ´ng ty XÃ¢y dá»±ng SÃ i GÃ²n - TNHH MTV (Saigoncons),Tong Cong ty Xay dung Sai Gon - TNHH MTV (Saigoncons),8
1661,SAIGONCOOP,1661,LiÃªn hiá»p Há»£p tÃ¡c xÃ£ ThÆ°Æ¡ng máº¡i ThÃ nh phá» Há» ChÃ­ Minh (Saigon Co-op),Lien hiep Hop tac xa Thuong mai Thanh pho Ho Chi Minh (Saigon Co-op),8
1662,SAIGONPETRO,1662,CÃ´ng ty TNHH MTV Dáº§u khÃ­ ThÃ nh phá» Há» ChÃ­ Minh (Saigon Petro),Cong ty TNHH MTV Dau khi Thanh pho Ho Chi Minh (Saigon Petro),8
1663,SAIGONTOURIST,1663,Tá»ng CÃ´ng ty Du lá»ch SÃ i GÃ²n - TNHH Má»t thÃ nh viÃªn (SAIGONTOURIST),Tong Cong ty Du lich Sai Gon - TNHH Mot thanh vien (SAIGONTOURIST),8
1664,SAL,1664,CÃ´ng ty Cá» pháº§n Trá»¥c vá»t cá»©u há» Viá»t Nam (VISAL),Cong ty Co phan Truc vot cuu ho Viet Nam (VISAL),9
1665,SAM,1665,CÃ´ng ty Cá» pháº§n SAM Holdings (SACOM ),Cong ty Co phan SAM Holdings (SACOM ),1
1666,SAMCO,1666,Tá»ng CÃ´ng ty CÆ¡ khÃ­ Giao thÃ´ng Váº­n táº£i SÃ i GÃ²n - TNHH MTV (SAMCO),Tong Cong ty Co khi Giao thong Van tai Sai Gon - TNHH MTV (SAMCO),8
1667,SAMVEH,1667,Vietnam Equity Holding (''),Vietnam Equity Holding (''),8
1668,SAMVPH,1668,Vietnam Property Holding (''),Vietnam Property Holding (''),8
1669,SAP,1669,CÃ´ng ty Cá» pháº§n In SÃ¡ch giÃ¡o khoa táº¡i Tp.Há» ChÃ­ Minh (SAP),Cong ty Co phan In Sach giao khoa tai Tp.Ho Chi Minh (SAP),9
1670,SAPHARCO,1670,CÃ´ng ty TNHH MTV DÆ°á»£c SÃ i GÃ²n (Sapharco),Cong ty TNHH MTV Duoc Sai Gon (Sapharco),8
1671,SAS,1671,CTCP Dá»ch vá»¥ HÃ ng khÃ´ng SÃ¢n bay TÃ¢n SÆ¡n Nháº¥t (SASCO),CTCP Dich vu Hang khong San bay Tan Son Nhat (SASCO),9
1672,SATRA,1672,Tá»ng CÃ´ng ty ThÆ°Æ¡ng máº¡i SÃ i GÃ²n - TNHH MTV (Satra),Tong Cong ty Thuong mai Sai Gon - TNHH MTV (Satra),8
1673,SAV,1673,CÃ´ng ty Cá» pháº§n Há»£p tÃ¡c kinh táº¿ vÃ  Xuáº¥t nháº­p kháº©u SAVIMEX (SAVIMEX ),Cong ty Co phan Hop tac kinh te va Xuat nhap khau SAVIMEX (SAVIMEX ),1
1674,SAWACO,1674,Tá»ng CÃ´ng ty Cáº¥p nÆ°á»c SÃ i GÃ²n (Sawaco),Tong Cong ty Cap nuoc Sai Gon (Sawaco),8
1675,SB1,1675,CÃ´ng ty cá» pháº§n Bia SÃ i GÃ²n - Nghá» TÄ©nh (SNB JSC),Cong ty co phan Bia Sai Gon - Nghe Tinh (SNB JSC),9
1676,SBA,1676,CÃ´ng ty Cá» pháº§n SÃ´ng Ba (SBA),Cong ty Co phan Song Ba (SBA),1
1677,SBBS,1677,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n SAIGONBANK BERJAYA (SBBS),Cong ty Co phan Chung khoan SAIGONBANK BERJAYA (SBBS),8
1678,SBC,1678,CÃ´ng ty Cá» pháº§n Váº­n táº£i vÃ  Giao nháº­n bia SÃ i GÃ²n (SABETRAN JSC),Cong ty Co phan Van tai va Giao nhan bia Sai Gon (SABETRAN JSC),1
1679,SBD,1679,CÃ´ng ty Cá» pháº§n CÃ´ng nghá» Sao Báº¯c Äáº©u (SBD Corp),Cong ty Co phan Cong nghe Sao Bac dau (SBD Corp),9
1680,SBF,1680,CÃ´ng ty Cá» pháº§n Quáº£n lÃ½ quá»¹ Sabeco,Cong ty Co phan Quan ly quy Sabeco,8
1681,SBH,1681,CÃ´ng ty cá» pháº§n Thá»§y Äiá»n SÃ´ng Ba Háº¡,Cong ty co phan Thuy dien Song Ba Ha,9
1682,SBIC,1682,Tá»ng CÃ´ng ty CÃ´ng nghiá»p TÃ u thá»§y Viá»t nam (SBIC),Tong Cong ty Cong nghiep Tau thuy Viet nam (SBIC),8
1683,SBL,1683,CÃ´ng ty Cá» pháº§n Bia SÃ i GÃ²n - Báº¡c LiÃªu (''),Cong ty Co phan Bia Sai Gon - Bac Lieu (''),9
1684,SBM,1684,"CÃ´ng ty Cá» pháº§n Äáº§u tÆ° PhÃ¡t triá»n Báº¯c Minh (SBM.,JSC)","Cong ty Co phan dau tu Phat trien Bac Minh (SBM.,JSC)",9
1685,SBS,1685,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n NgÃ¢n hÃ ng SÃ i GÃ²n ThÆ°Æ¡ng TÃ­n (Sacombank-SBS),Cong ty Co phan Chung khoan Ngan hang Sai Gon Thuong Tin (Sacombank-SBS),9
1686,,1686,,,1
1687,SBT,1687,CÃ´ng ty cá» pháº§n ThÃ nh ThÃ nh CÃ´ng - BiÃªn HÃ²a (TTC- BH),Cong ty co phan Thanh Thanh Cong - Bien Hoa (TTC- BH),1
1688,SBV,1688,CTCP Siam Brothers Viá»t Nam (SBVN ),CTCP Siam Brothers Viet Nam (SBVN ),1
1689,SC5,1689,CÃ´ng ty Cá» pháº§n XÃ¢y dá»±ng sá» 5  (SC5),Cong ty Co phan Xay dung so 5  (SC5),1
1690,SCB,1690,NgÃ¢n hÃ ng ThÆ°Æ¡ng máº¡i Cá» pháº§n SÃ i GÃ²n (SCB),Ngan hang Thuong mai Co phan Sai Gon (SCB),8
1691,SCC,1691,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° ThÆ°Æ¡ng máº¡i HÆ°ng Long tá»nh HÃ²a BÃ¬nh (HUNG LONG TRADING INVESTMENT JSC),Cong ty Co phan dau tu Thuong mai Hung Long tinh Hoa Binh (HUNG LONG TRADING INVESTMENT JSC),9
1692,SCD,1692,CÃ´ng ty Cá» pháº§n NÆ°á»c giáº£i khÃ¡t ChÆ°Æ¡ng DÆ°Æ¡ng (CDBECO),Cong ty Co phan Nuoc giai khat Chuong Duong (CDBECO),1
1693,SCH,1693,CTCP Thá»§y Äiá»n SÃ´ng cháº£y 5 (SHSC),CTCP Thuy dien Song chay 5 (SHSC),9
1694,SCI,1694,CÃ´ng ty Cá» pháº§n SCI E&C (SICCO),Cong ty Co phan SCI E&C (SICCO),2
1695,SCIC,1695,Tá»ng CÃ´ng ty Äáº§u tÆ° vÃ  Kinh doanh vá»n NhÃ  nÆ°á»c (SCIC),Tong Cong ty dau tu va Kinh doanh von Nha nuoc (SCIC),8
1696,SCID,1696,CÃ´ng ty cá» pháº§n Äáº§u tÆ° PhÃ¡t triá»n Saigon Co-op (''),Cong ty co phan dau tu Phat trien Saigon Co-op (''),8
1697,SCJ,1697,CÃ´ng ty Cá» pháº§n Xi mÄng SÃ i SÆ¡n (SASOCO),Cong ty Co phan Xi mang Sai Son (SASOCO),9
1698,SCL,1698,"CÃ´ng ty Cá» pháº§n SÃ´ng ÄÃ  Cao CÆ°á»ng (SONGDA CAOCUONG., JSC)","Cong ty Co phan Song da Cao Cuong (SONGDA CAOCUONG., JSC)",2
1699,SCO,1699,CÃ´ng ty Cá» pháº§n CÃ´ng nghiá»p Thá»§y sáº£n (SEAMECO),Cong ty Co phan Cong nghiep Thuy san (SEAMECO),9
1700,SCR,1700,CÃ´ng ty Cá» pháº§n Äá»a á»c SÃ i GÃ²n ThÆ°Æ¡ng TÃ­n (Sacomreal),Cong ty Co phan dia oc Sai Gon Thuong Tin (Sacomreal),1
1701,SCS,1701,CÃ´ng ty cá» pháº§n Dá»ch vá»¥ HÃ ng hÃ³a SÃ i GÃ²n (SCSC),Cong ty co phan Dich vu Hang hoa Sai Gon (SCSC),1
1702,SCY,1702,CÃ´ng ty Cá» pháº§n ÄÃ³ng tÃ u SÃ´ng Cáº¥m (Songcamship.JSC),Cong ty Co phan dong tau Song Cam (Songcamship.JSC),9
1703,SD1,1703,CÃ´ng ty Cá» pháº§n SÃ´ng ÄÃ  1 (SD1),Cong ty Co phan Song da 1 (SD1),9
1704,SD2,1704,CÃ´ng ty Cá» pháº§n SÃ´ng ÄÃ  2 (Song Da 2 JSC),Cong ty Co phan Song da 2 (Song Da 2 JSC),2
1705,SD3,1705,"CÃ´ng ty Cá» pháº§n SÃ´ng ÄÃ  3 (Song Da 3,JSC)","Cong ty Co phan Song da 3 (Song Da 3,JSC)",9
1706,SD4,1706,CÃ´ng ty Cá» pháº§n SÃ´ng ÄÃ  4 (Song Da 4 JSC),Cong ty Co phan Song da 4 (Song Da 4 JSC),2
1707,SD5,1707,CÃ´ng ty Cá» pháº§n SÃ´ng ÄÃ  5 (Song Da 5 JSC),Cong ty Co phan Song da 5 (Song Da 5 JSC),2
1708,SD6,1708,"CÃ´ng ty Cá» pháº§n SÃ´ng ÄÃ  6 (Song Da 6.,JSC)","Cong ty Co phan Song da 6 (Song Da 6.,JSC)",2
1709,SD7,1709,CÃ´ng ty Cá» pháº§n SÃ´ng ÄÃ  7 (SongDa7.),Cong ty Co phan Song da 7 (SongDa7.),9
